Scanning dependencies of target XrdVersion.hh
[  0%] Built target XrdVersion.hh
Scanning dependencies of target XrdUtils
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucGMap.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucHashVal.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucLogging.cc.o
[  6%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucMsubs.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucName2Name.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucN2NLoader.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucNList.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucNSWalk.cc.o
[  7%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPinLoader.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPinPath.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPreload.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucProg.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPsx.cc.o
[  8%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucPup.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucReqID.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSid.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSiteName.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucStream.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucString.cc.o
[  9%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucSxeq.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTokenizer.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTPC.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucTrace.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucUtils.cc.o
[ 10%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdOuc/XrdOucVerName.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNet.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetAddr.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetAddrInfo.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetBuffer.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetCache.cc.o
[ 11%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetCmsNotify.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetConnect.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetIF.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetMsg.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetSecurity.cc.o
[ 12%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetSocket.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdNet/XrdNetUtils.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutAux.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFCache.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBucket.cc.o
[ 13%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBuckList.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutBuffer.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFile.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutCacheEntry.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutPFEntry.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSut/XrdSutRndm.cc.o
[ 14%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdBuffer.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdBuffXL.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdInet.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdInfo.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLink.cc.o
[ 15%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdLinkMatch.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdPoll.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdProtocol.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdScheduler.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/Xrd/XrdSendQ.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksAssist.cc.o
[ 16%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksCalccrc32.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksCalcmd5.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksConfig.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksLoader.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksManager.cc.o
[ 17%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdCks/XrdCksManOss.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSec/XrdSecLoadSecurity.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssID.cc.o
[ 18%] Building CXX object src/CMakeFiles/XrdUtils.dir/XrdSecsss/XrdSecsssKT.cc.o
[ 18%] Linking CXX shared library libXrdUtils.so
[ 18%] Built target XrdUtils
Scanning dependencies of target XrdXml
[ 18%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinystr.cpp.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxml.cpp.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxmlerror.cpp.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/tinyxmlparser.cpp.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlMetaLink.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlRdrTiny.cc.o
[ 19%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlReader.cc.o
[ 20%] Building CXX object src/CMakeFiles/XrdXml.dir/XrdXml/XrdXmlRdrXml2.cc.o
[ 20%] Linking CXX shared library libXrdXml.so
[ 20%] Built target XrdXml
Scanning dependencies of target XrdCl
[ 20%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLog.cc.o
[ 20%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClUtils.cc.o
[ 21%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClEnv.cc.o
[ 21%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClDefaultEnv.cc.o
[ 21%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClURL.cc.o
[ 21%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClStatus.cc.o
[ 21%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClSocket.cc.o
[ 22%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPollerFactory.cc.o
[ 22%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPollerBuiltIn.cc.o
[ 22%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPostMaster.cc.o
[ 22%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClChannel.cc.o
[ 22%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClStream.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDTransport.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClInQueue.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClOutQueue.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTaskManager.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClSIDManager.cc.o
[ 23%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileSystem.cc.o
[ 24%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDMsgHandler.cc.o
[ 24%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClMessageUtils.cc.o
[ 24%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXRootDResponses.cc.o
[ 24%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFile.cc.o
[ 24%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileStateHandler.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClCopyProcess.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClClassicCopyJob.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClThirdPartyCopyJob.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClAsyncSocketHandler.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClChannelHandlerList.cc.o
[ 25%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClForkHandler.cc.o
[ 26%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClCheckSumManager.cc.o
[ 26%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTransportManager.cc.o
[ 26%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClJobManager.cc.o
[ 26%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileTimer.cc.o
[ 26%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClPlugInManager.cc.o
[ 27%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClFileSystemUtils.cc.o
[ 27%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClTPFallBackCopyJob.cc.o
[ 27%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClMetalinkRedirector.cc.o
[ 27%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClRedirectorRegistry.cc.o
[ 27%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClZipArchiveReader.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXCpCtx.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClXCpSrc.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLocalFileHandler.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClLocalFileTask.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClZipListHandler.cc.o
[ 28%] Building CXX object src/XrdCl/CMakeFiles/XrdCl.dir/XrdClOperations.cc.o
[ 29%] Linking CXX shared library libXrdCl.so
[ 29%] Built target XrdCl
Scanning dependencies of target XrdServer
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAdmin.cc.o
[ 29%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdAio.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdBridge.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdCallBack.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdConfig.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdFile.cc.o
[ 30%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdFileLock1.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdJob.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdLoadLib.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonFile.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonFMap.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdMonitor.cc.o
[ 31%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPio.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdPrepare.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdProtocol.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdResponse.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdStats.cc.o
[ 32%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransit.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransPend.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdTransSend.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeq.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdXrootd/XrdXrootdXeqAio.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfs.cc.o
[ 33%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsFS.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsConfig.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsConfigPI.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsEvr.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsEvs.cc.o
[ 34%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsHandle.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsPoscq.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsStats.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPC.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCAuth.cc.o
[ 35%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCJob.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCInfo.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOfs/XrdOfsTPCProg.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdSfs/XrdSfsNative.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcCID.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcProxy.cc.o
[ 36%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcReqAgent.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcReqFile.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcTrace.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdFrc/XrdFrcUtils.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssAio.cc.o
[ 37%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssApi.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCache.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssConfig.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCopy.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssCreate.cc.o
[ 38%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssMio.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssMSS.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssPath.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssReloc.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssRename.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssSpace.cc.o
[ 39%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssStage.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssStat.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdOss/XrdOssUnlink.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAccess.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAudit.cc.o
[ 40%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccAuthFile.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccCapability.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccConfig.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdAcc/XrdAccGroups.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsBlackList.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsLogin.cc.o
[ 41%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsParser.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsRRData.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsSecurity.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsTalk.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientConfig.cc.o
[ 42%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientMan.cc.o
[ 43%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClientMsg.cc.o
[ 43%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsFinder.cc.o
[ 43%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsClient.cc.o
[ 43%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsResp.cc.o
[ 43%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsReq.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsRTable.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdCms/XrdCmsUtils.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigAuth.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigConfig.cc.o
[ 44%] Building CXX object src/CMakeFiles/XrdServer.dir/XrdDig/XrdDigFS.cc.o
[ 44%] Linking CXX shared library libXrdServer.so
[ 44%] Built target XrdServer
Scanning dependencies of target xrdpfc_print
[ 44%] Building CXX object src/CMakeFiles/xrdpfc_print.dir/XrdFileCache/XrdFileCachePrint.cc.o
[ 44%] Building CXX object src/CMakeFiles/xrdpfc_print.dir/XrdFileCache/XrdFileCacheInfo.cc.o
[ 44%] Linking CXX executable xrdpfc_print
[ 44%] Built target xrdpfc_print
Scanning dependencies of target XrdCnsLib
[ 45%] Building CXX object src/CMakeFiles/XrdCnsLib.dir/XrdCns/XrdCnsLog.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCnsLib.dir/XrdCns/XrdCnsLogRec.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCnsLib.dir/XrdCns/XrdCnsXref.cc.o
[ 45%] Linking CXX static library libXrdCnsLib.a
[ 45%] Built target XrdCnsLib
Scanning dependencies of target cns_ssi
[ 45%] Building CXX object src/CMakeFiles/cns_ssi.dir/XrdCns/XrdCnsSsi.cc.o
[ 45%] Building CXX object src/CMakeFiles/cns_ssi.dir/XrdCns/XrdCnsSsiCfg.cc.o
[ 45%] Building CXX object src/CMakeFiles/cns_ssi.dir/XrdCns/XrdCnsSsiMain.cc.o
[ 45%] Linking CXX executable cns_ssi
[ 45%] Built target cns_ssi
Scanning dependencies of target XrdCrypto
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoAux.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoBasic.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoCipher.cc.o
[ 45%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoFactory.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoMsgDigest.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoRSA.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Chain.cc.o
[ 46%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Crl.cc.o
[ 47%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptoX509Req.cc.o
[ 47%] Building CXX object src/CMakeFiles/XrdCrypto.dir/XrdCrypto/XrdCryptogsiX509Chain.cc.o
[ 47%] Linking CXX shared library libXrdCrypto.so
[ 47%] Built target XrdCrypto
Scanning dependencies of target XrdHttpUtils
[ 47%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpProtocol.cc.o
[ 47%] Building CXX object src/CMakeFiles/XrdHttpUtils.dir/XrdHttp/XrdHttpReq.cc.o
